Year,Period,State,Value
1995,MARKETING YEAR,ARIZONA,"52,000"
1995,MARKETING YEAR,ARKANSAS,"55,000"
1995,MARKETING YEAR,CALIFORNIA,"420,000"
1995,MARKETING YEAR,COLORADO,"45,000"
1995,MARKETING YEAR,FLORIDA,"230,000"
1995,MARKETING YEAR,GEORGIA,"70,000"
1995,MARKETING YEAR,HAWAII,"8,000"
1995,MARKETING YEAR,IDAHO,"125,000"
1995,MARKETING YEAR,ILLINOIS,"11,000"
1995,MARKETING YEAR,INDIANA,"12,000"
1995,MARKETING YEAR,IOWA,"45,000"
1995,MARKETING YEAR,KANSAS,"17,000"
1995,MARKETING YEAR,KENTUCKY,"3,000"
1995,MARKETING YEAR,LOUISIANA,"38,000"
1995,MARKETING YEAR,MAINE,"11,000"
1995,MARKETING YEAR,MARYLAND,"7,000"
1995,MARKETING YEAR,MICHIGAN,"97,000"
1995,MARKETING YEAR,MINNESOTA,"165,000"
1995,MARKETING YEAR,MISSISSIPPI,"16,000"
1995,MARKETING YEAR,MISSOURI,"23,000"
1995,MARKETING YEAR,MONTANA,"106,000"
1995,MARKETING YEAR,NEBRASKA,"60,000"
1995,MARKETING YEAR,NEVADA,"10,000"
1995,MARKETING YEAR,NEW JERSEY,"10,000"
1995,MARKETING YEAR,NEW MEXICO,"19,000"
1995,MARKETING YEAR,NEW YORK,"70,000"
1995,MARKETING YEAR,NORTH CAROLINA,"12,000"
1995,MARKETING YEAR,NORTH DAKOTA,"220,000"
1995,MARKETING YEAR,OHIO,"25,000"
1995,MARKETING YEAR,OKLAHOMA,"4,000"
1995,MARKETING YEAR,OREGON,"52,000"
1995,MARKETING YEAR,OTHER STATES,"8,000"
1995,MARKETING YEAR,PENNSYLVANIA,"25,000"
1995,MARKETING YEAR,SOUTH CAROLINA,"9,000"
1995,MARKETING YEAR,SOUTH DAKOTA,"240,000"
1995,MARKETING YEAR,TENNESSEE,"5,000"
1995,MARKETING YEAR,TEXAS,"84,000"
1995,MARKETING YEAR,UTAH,"32,000"
1995,MARKETING YEAR,VERMONT,"5,000"
1995,MARKETING YEAR,VIRGINIA,"9,000"
1995,MARKETING YEAR,WASHINGTON,"60,000"
1995,MARKETING YEAR,WEST VIRGINIA,"13,000"
1995,MARKETING YEAR,WISCONSIN,"73,000"
1995,MARKETING YEAR,WYOMING,"38,000"
1994,MARKETING YEAR,ALABAMA,"18,000"
1994,MARKETING YEAR,ARIZONA,"53,000"
1994,MARKETING YEAR,ARKANSAS,"55,000"
1994,MARKETING YEAR,CALIFORNIA,"400,000"
1994,MARKETING YEAR,COLORADO,"45,000"
1994,MARKETING YEAR,FLORIDA,"230,000"
1994,MARKETING YEAR,GEORGIA,"80,000"
1994,MARKETING YEAR,HAWAII,"9,000"
1994,MARKETING YEAR,IDAHO,"127,000"
1994,MARKETING YEAR,ILLINOIS,"13,000"
1994,MARKETING YEAR,INDIANA,"13,000"
1994,MARKETING YEAR,IOWA,"52,000"
1994,MARKETING YEAR,KANSAS,"19,000"
1994,MARKETING YEAR,KENTUCKY,"3,000"
1994,MARKETING YEAR,LOUISIANA,"40,000"
1994,MARKETING YEAR,MAINE,"8,000"
1994,MARKETING YEAR,MARYLAND,"7,000"
1994,MARKETING YEAR,MICHIGAN,"90,000"
1994,MARKETING YEAR,MINNESOTA,"170,000"
1994,MARKETING YEAR,MISSISSIPPI,"19,000"
1994,MARKETING YEAR,MISSOURI,"25,000"
1994,MARKETING YEAR,MONTANA,"119,000"
1994,MARKETING YEAR,NEBRASKA,"72,000"
1994,MARKETING YEAR,NEVADA,"14,000"
1994,MARKETING YEAR,NEW JERSEY,"11,000"
1994,MARKETING YEAR,NEW MEXICO,"19,000"
1994,MARKETING YEAR,NEW YORK,"68,000"
1994,MARKETING YEAR,NORTH CAROLINA,"15,000"
1994,MARKETING YEAR,NORTH DAKOTA,"235,000"
1994,MARKETING YEAR,OHIO,"27,000"
1994,MARKETING YEAR,OKLAHOMA,"5,000"
1994,MARKETING YEAR,OREGON,"50,000"
1994,MARKETING YEAR,OTHER STATES,"6,000"
1994,MARKETING YEAR,PENNSYLVANIA,"27,000"
1994,MARKETING YEAR,SOUTH CAROLINA,"10,000"
1994,MARKETING YEAR,SOUTH DAKOTA,"260,000"
1994,MARKETING YEAR,TENNESSEE,"6,000"
1994,MARKETING YEAR,TEXAS,"103,000"
1994,MARKETING YEAR,UTAH,"43,000"
1994,MARKETING YEAR,VERMONT,"5,000"
1994,MARKETING YEAR,VIRGINIA,"11,000"
1994,MARKETING YEAR,WASHINGTON,"60,000"
1994,MARKETING YEAR,WEST VIRGINIA,"20,000"
1994,MARKETING YEAR,WISCONSIN,"75,000"
1994,MARKETING YEAR,WYOMING,"46,000"
1993,MARKETING YEAR,ALABAMA,"19,000"
1993,MARKETING YEAR,ARIZONA,"55,000"
1993,MARKETING YEAR,ARKANSAS,"50,000"
1993,MARKETING YEAR,CALIFORNIA,"500,000"
1993,MARKETING YEAR,COLORADO,"53,000"
1993,MARKETING YEAR,FLORIDA,"200,000"
1993,MARKETING YEAR,GEORGIA,"80,000"
1993,MARKETING YEAR,HAWAII,"9,000"
1993,MARKETING YEAR,IDAHO,"133,000"
1993,MARKETING YEAR,ILLINOIS,"15,000"
1993,MARKETING YEAR,INDIANA,"12,000"
1993,MARKETING YEAR,IOWA,"56,000"
1993,MARKETING YEAR,KANSAS,"23,000"
1993,MARKETING YEAR,KENTUCKY,"4,000"
1993,MARKETING YEAR,LOUISIANA,"47,000"
1993,MARKETING YEAR,MAINE,"13,000"
1993,MARKETING YEAR,MARYLAND,"7,000"
1993,MARKETING YEAR,MICHIGAN,"90,000"
1993,MARKETING YEAR,MINNESOTA,"180,000"
1993,MARKETING YEAR,MISSISSIPPI,"17,000"
1993,MARKETING YEAR,MISSOURI,"24,000"
1993,MARKETING YEAR,MONTANA,"95,000"
1993,MARKETING YEAR,NEBRASKA,"83,000"
1993,MARKETING YEAR,NEVADA,"14,000"
1993,MARKETING YEAR,NEW JERSEY,"11,000"
1993,MARKETING YEAR,NEW MEXICO,"18,000"
1993,MARKETING YEAR,NEW YORK,"65,000"
1993,MARKETING YEAR,NORTH CAROLINA,"15,000"
1993,MARKETING YEAR,NORTH DAKOTA,"220,000"
1993,MARKETING YEAR,OHIO,"30,000"
1993,MARKETING YEAR,OKLAHOMA,"6,000"
1993,MARKETING YEAR,OREGON,"53,000"
1993,MARKETING YEAR,OTHER STATES,"9,000"
1993,MARKETING YEAR,PENNSYLVANIA,"28,000"
1993,MARKETING YEAR,SOUTH CAROLINA,"11,000"
1993,MARKETING YEAR,SOUTH DAKOTA,"245,000"
1993,MARKETING YEAR,TENNESSEE,"8,000"
1993,MARKETING YEAR,TEXAS,"105,000"
1993,MARKETING YEAR,UTAH,"42,000"
1993,MARKETING YEAR,VERMONT,"6,000"
1993,MARKETING YEAR,VIRGINIA,"10,000"
1993,MARKETING YEAR,WASHINGTON,"60,000"
1993,MARKETING YEAR,WEST VIRGINIA,"20,000"
1993,MARKETING YEAR,WISCONSIN,"100,000"
1993,MARKETING YEAR,WYOMING,"34,000"
1992,MARKETING YEAR,ALABAMA,"25,000"
1992,MARKETING YEAR,ARIZONA,"70,000"
1992,MARKETING YEAR,ARKANSAS,"45,000"
1992,MARKETING YEAR,CALIFORNIA,"490,000"
1992,MARKETING YEAR,COLORADO,"52,000"
1992,MARKETING YEAR,FLORIDA,"220,000"
1992,MARKETING YEAR,GEORGIA,"85,000"
1992,MARKETING YEAR,HAWAII,"9,000"
1992,MARKETING YEAR,IDAHO,"135,000"
1992,MARKETING YEAR,ILLINOIS,"16,000"
1992,MARKETING YEAR,INDIANA,"15,000"
1992,MARKETING YEAR,IOWA,"65,000"
1992,MARKETING YEAR,KANSAS,"28,000"
1992,MARKETING YEAR,KENTUCKY,"4,000"
1992,MARKETING YEAR,LOUISIANA,"45,000"
1992,MARKETING YEAR,MAINE,"15,000"
1992,MARKETING YEAR,MARYLAND,"6,000"
1992,MARKETING YEAR,MICHIGAN,"95,000"
1992,MARKETING YEAR,MINNESOTA,"190,000"
1992,MARKETING YEAR,MISSISSIPPI,"25,000"
1992,MARKETING YEAR,MISSOURI,"25,000"
1992,MARKETING YEAR,MONTANA,"87,000"
1992,MARKETING YEAR,NEBRASKA,"96,000"
1992,MARKETING YEAR,NEVADA,"15,000"
1992,MARKETING YEAR,NEW JERSEY,"8,000"
1992,MARKETING YEAR,NEW MEXICO,"18,000"
1992,MARKETING YEAR,NEW YORK,"70,000"
1992,MARKETING YEAR,NORTH CAROLINA,"15,000"
1992,MARKETING YEAR,NORTH DAKOTA,"240,000"
1992,MARKETING YEAR,OHIO,"38,000"
1992,MARKETING YEAR,OKLAHOMA,"9,000"
1992,MARKETING YEAR,OREGON,"52,000"
1992,MARKETING YEAR,OTHER STATES,"9,000"
1992,MARKETING YEAR,PENNSYLVANIA,"30,000"
1992,MARKETING YEAR,SOUTH CAROLINA,"11,000"
1992,MARKETING YEAR,SOUTH DAKOTA,"240,000"
1992,MARKETING YEAR,TENNESSEE,"7,000"
1992,MARKETING YEAR,TEXAS,"125,000"
1992,MARKETING YEAR,UTAH,"47,000"
1992,MARKETING YEAR,VERMONT,"6,000"
1992,MARKETING YEAR,VIRGINIA,"13,000"
1992,MARKETING YEAR,WASHINGTON,"80,000"
1992,MARKETING YEAR,WEST VIRGINIA,"23,000"
1992,MARKETING YEAR,WISCONSIN,"105,000"
1992,MARKETING YEAR,WYOMING,"41,000"
1991,MARKETING YEAR,ALABAMA,"23,000"
1991,MARKETING YEAR,ARIZONA,"75,000"
1991,MARKETING YEAR,ARKANSAS,"47,000"
1991,MARKETING YEAR,CALIFORNIA,"550,000"
1991,MARKETING YEAR,COLORADO,"50,000"
1991,MARKETING YEAR,FLORIDA,"225,000"
1991,MARKETING YEAR,GEORGIA,"102,000"
1991,MARKETING YEAR,HAWAII,"10,000"
1991,MARKETING YEAR,IDAHO,"140,000"
1991,MARKETING YEAR,ILLINOIS,"21,000"
1991,MARKETING YEAR,INDIANA,"21,000"
1991,MARKETING YEAR,IOWA,"70,000"
1991,MARKETING YEAR,KANSAS,"35,000"
1991,MARKETING YEAR,KENTUCKY,"7,000"
1991,MARKETING YEAR,LOUISIANA,"40,000"
1991,MARKETING YEAR,MAINE,"13,000"
1991,MARKETING YEAR,MARYLAND,"7,000"
1991,MARKETING YEAR,MICHIGAN,"105,000"
1991,MARKETING YEAR,MINNESOTA,"180,000"
1991,MARKETING YEAR,MISSISSIPPI,"28,000"
1991,MARKETING YEAR,MISSOURI,"28,000"
1991,MARKETING YEAR,MONTANA,"86,000"
1991,MARKETING YEAR,NEBRASKA,"108,000"
1991,MARKETING YEAR,NEVADA,"15,000"
1991,MARKETING YEAR,NEW JERSEY,"11,000"
1991,MARKETING YEAR,NEW MEXICO,"20,000"
1991,MARKETING YEAR,NEW YORK,"77,000"
1991,MARKETING YEAR,NORTH CAROLINA,"18,000"
1991,MARKETING YEAR,NORTH DAKOTA,"215,000"
1991,MARKETING YEAR,OHIO,"48,000"
1991,MARKETING YEAR,OKLAHOMA,"9,000"
1991,MARKETING YEAR,OREGON,"56,000"
1991,MARKETING YEAR,OTHER STATES,"12,000"
1991,MARKETING YEAR,PENNSYLVANIA,"40,000"
1991,MARKETING YEAR,SOUTH CAROLINA,"11,000"
1991,MARKETING YEAR,SOUTH DAKOTA,"225,000"
1991,MARKETING YEAR,TENNESSEE,"14,000"
1991,MARKETING YEAR,TEXAS,"140,000"
1991,MARKETING YEAR,UTAH,"45,000"
1991,MARKETING YEAR,VERMONT,"6,000"
1991,MARKETING YEAR,VIRGINIA,"16,000"
1991,MARKETING YEAR,WASHINGTON,"85,000"
1991,MARKETING YEAR,WEST VIRGINIA,"26,000"
1991,MARKETING YEAR,WISCONSIN,"110,000"
1991,MARKETING YEAR,WYOMING,"41,000"
1990,MARKETING YEAR,ALABAMA,"29,000"
1990,MARKETING YEAR,ARIZONA,"67,000"
1990,MARKETING YEAR,ARKANSAS,"42,000"
1990,MARKETING YEAR,CALIFORNIA,"480,000"
1990,MARKETING YEAR,COLORADO,"55,000"
1990,MARKETING YEAR,CONNECTICUT,"2,000"
1990,MARKETING YEAR,DELAWARE,"1,000"
1990,MARKETING YEAR,FLORIDA,"220,000"
1990,MARKETING YEAR,GEORGIA,"111,000"
1990,MARKETING YEAR,HAWAII,"10,000"
1990,MARKETING YEAR,IDAHO,"140,000"
1990,MARKETING YEAR,ILLINOIS,"23,000"
1990,MARKETING YEAR,INDIANA,"22,000"
1990,MARKETING YEAR,IOWA,"70,000"
1990,MARKETING YEAR,KANSAS,"36,000"
1990,MARKETING YEAR,KENTUCKY,"8,000"
1990,MARKETING YEAR,LOUISIANA,"38,000"
1990,MARKETING YEAR,MAINE,"20,000"
1990,MARKETING YEAR,MARYLAND,"7,000"
1990,MARKETING YEAR,MASSACHUSETTS,"15,000"
1990,MARKETING YEAR,MICHIGAN,"100,000"
1990,MARKETING YEAR,MINNESOTA,"170,000"
1990,MARKETING YEAR,MISSISSIPPI,"24,000"
1990,MARKETING YEAR,MISSOURI,"30,000"
1990,MARKETING YEAR,MONTANA,"98,000"
1990,MARKETING YEAR,NEBRASKA,"118,000"
1990,MARKETING YEAR,NEVADA,"17,000"
1990,MARKETING YEAR,NEW HAMPSHIRE,"1,000"
1990,MARKETING YEAR,NEW JERSEY,"15,000"
1990,MARKETING YEAR,NEW MEXICO,"29,000"
1990,MARKETING YEAR,NEW YORK,"81,000"
1990,MARKETING YEAR,NORTH CAROLINA,"20,000"
1990,MARKETING YEAR,NORTH DAKOTA,"220,000"
1990,MARKETING YEAR,OHIO,"42,000"
1990,MARKETING YEAR,OKLAHOMA,"9,000"
1990,MARKETING YEAR,OREGON,"61,000"
1990,MARKETING YEAR,PENNSYLVANIA,"41,000"
1990,MARKETING YEAR,RHODE ISLAND,"1,000"
1990,MARKETING YEAR,SOUTH CAROLINA,"12,000"
1990,MARKETING YEAR,SOUTH DAKOTA,"245,000"
1990,MARKETING YEAR,TENNESSEE,"19,000"
1990,MARKETING YEAR,TEXAS,"140,000"
1990,MARKETING YEAR,UTAH,"47,000"
1990,MARKETING YEAR,VERMONT,"6,000"
1990,MARKETING YEAR,VIRGINIA,"16,000"
1990,MARKETING YEAR,WASHINGTON,"80,000"
1990,MARKETING YEAR,WEST VIRGINIA,"30,000"
1990,MARKETING YEAR,WISCONSIN,"112,000"
1990,MARKETING YEAR,WYOMING,"40,000"
1989,MARKETING YEAR,ALABAMA,"41,000"
1989,MARKETING YEAR,ARIZONA,"78,000"
1989,MARKETING YEAR,ARKANSAS,"34,000"
1989,MARKETING YEAR,CALIFORNIA,"620,000"
1989,MARKETING YEAR,COLORADO,"50,000"
1989,MARKETING YEAR,CONNECTICUT,"2,000"
1989,MARKETING YEAR,DELAWARE,"1,000"
1989,MARKETING YEAR,FLORIDA,"250,000"
1989,MARKETING YEAR,GEORGIA,"116,000"
1989,MARKETING YEAR,HAWAII,"9,000"
1989,MARKETING YEAR,IDAHO,"140,000"
1989,MARKETING YEAR,ILLINOIS,"29,000"
1989,MARKETING YEAR,INDIANA,"28,000"
1989,MARKETING YEAR,IOWA,"67,000"
1989,MARKETING YEAR,KANSAS,"37,000"
1989,MARKETING YEAR,KENTUCKY,"12,000"
1989,MARKETING YEAR,LOUISIANA,"35,000"
1989,MARKETING YEAR,MAINE,"17,000"
1989,MARKETING YEAR,MARYLAND,"9,000"
1989,MARKETING YEAR,MASSACHUSETTS,"8,000"
1989,MARKETING YEAR,MICHIGAN,"102,000"
1989,MARKETING YEAR,MINNESOTA,"165,000"
1989,MARKETING YEAR,MISSISSIPPI,"24,000"
1989,MARKETING YEAR,MISSOURI,"33,000"
1989,MARKETING YEAR,MONTANA,"100,000"
1989,MARKETING YEAR,NEBRASKA,"119,000"
1989,MARKETING YEAR,NEVADA,"15,000"
1989,MARKETING YEAR,NEW HAMPSHIRE,"1,000"
1989,MARKETING YEAR,NEW JERSEY,"25,000"
1989,MARKETING YEAR,NEW MEXICO,"23,000"
1989,MARKETING YEAR,NEW YORK,"94,000"
1989,MARKETING YEAR,NORTH CAROLINA,"25,000"
1989,MARKETING YEAR,NORTH DAKOTA,"310,000"
1989,MARKETING YEAR,OHIO,"53,000"
1989,MARKETING YEAR,OKLAHOMA,"9,000"
1989,MARKETING YEAR,OREGON,"63,000"
1989,MARKETING YEAR,PENNSYLVANIA,"41,000"
1989,MARKETING YEAR,RHODE ISLAND,"1,000"
1989,MARKETING YEAR,SOUTH CAROLINA,"15,000"
1989,MARKETING YEAR,SOUTH DAKOTA,"235,000"
1989,MARKETING YEAR,TENNESSEE,"25,000"
1989,MARKETING YEAR,TEXAS,"140,000"
1989,MARKETING YEAR,UTAH,"47,000"
1989,MARKETING YEAR,VERMONT,"6,000"
1989,MARKETING YEAR,VIRGINIA,"23,000"
1989,MARKETING YEAR,WASHINGTON,"70,000"
1989,MARKETING YEAR,WEST VIRGINIA,"32,000"
1989,MARKETING YEAR,WISCONSIN,"108,000"
1989,MARKETING YEAR,WYOMING,"41,000"
1988,MARKETING YEAR,ALABAMA,"42,000"
1988,MARKETING YEAR,ARIZONA,"80,000"
1988,MARKETING YEAR,ARKANSAS,"34,000"
1988,MARKETING YEAR,CALIFORNIA,"600,000"
1988,MARKETING YEAR,COLORADO,"48,000"
1988,MARKETING YEAR,CONNECTICUT,"2,000"
1988,MARKETING YEAR,DELAWARE,"1,000"
1988,MARKETING YEAR,FLORIDA,"240,000"
1988,MARKETING YEAR,GEORGIA,"115,000"
1988,MARKETING YEAR,HAWAII,"9,000"
1988,MARKETING YEAR,IDAHO,"127,000"
1988,MARKETING YEAR,ILLINOIS,"28,000"
1988,MARKETING YEAR,INDIANA,"29,000"
1988,MARKETING YEAR,IOWA,"49,000"
1988,MARKETING YEAR,KANSAS,"42,000"
1988,MARKETING YEAR,KENTUCKY,"12,000"
1988,MARKETING YEAR,LOUISIANA,"38,000"
1988,MARKETING YEAR,MAINE,"14,000"
1988,MARKETING YEAR,MARYLAND,"7,000"
1988,MARKETING YEAR,MASSACHUSETTS,"15,000"
1988,MARKETING YEAR,MICHIGAN,"95,000"
1988,MARKETING YEAR,MINNESOTA,"160,000"
1988,MARKETING YEAR,MISSISSIPPI,"21,000"
1988,MARKETING YEAR,MISSOURI,"30,000"
1988,MARKETING YEAR,MONTANA,"105,000"
1988,MARKETING YEAR,NEBRASKA,"113,000"
1988,MARKETING YEAR,NEVADA,"9,000"
1988,MARKETING YEAR,NEW HAMPSHIRE,"1,000"
1988,MARKETING YEAR,NEW JERSEY,"30,000"
1988,MARKETING YEAR,NEW MEXICO,"21,000"
1988,MARKETING YEAR,NEW YORK,"94,000"
1988,MARKETING YEAR,NORTH CAROLINA,"21,000"
1988,MARKETING YEAR,NORTH DAKOTA,"250,000"
1988,MARKETING YEAR,OHIO,"50,000"
1988,MARKETING YEAR,OKLAHOMA,"10,000"
1988,MARKETING YEAR,OREGON,"60,000"
1988,MARKETING YEAR,PENNSYLVANIA,"45,000"
1988,MARKETING YEAR,RHODE ISLAND,"1,000"
1988,MARKETING YEAR,SOUTH CAROLINA,"14,000"
1988,MARKETING YEAR,SOUTH DAKOTA,"245,000"
1988,MARKETING YEAR,TENNESSEE,"35,000"
1988,MARKETING YEAR,TEXAS,"124,000"
1988,MARKETING YEAR,UTAH,"36,000"
1988,MARKETING YEAR,VERMONT,"7,000"
1988,MARKETING YEAR,VIRGINIA,"25,000"
1988,MARKETING YEAR,WASHINGTON,"65,000"
1988,MARKETING YEAR,WEST VIRGINIA,"30,000"
1988,MARKETING YEAR,WISCONSIN,"102,000"
1988,MARKETING YEAR,WYOMING,"39,000"
1987,MARKETING YEAR,ALABAMA,"46,000"
1987,MARKETING YEAR,ARIZONA,"80,000"
1987,MARKETING YEAR,ARKANSAS,"29,000"
1987,MARKETING YEAR,CALIFORNIA,"540,000"
1987,MARKETING YEAR,COLORADO,"44,000"
1987,MARKETING YEAR,CONNECTICUT,"2,000"
1987,MARKETING YEAR,DELAWARE,"1,000"
1987,MARKETING YEAR,FLORIDA,"240,000"
1987,MARKETING YEAR,GEORGIA,"120,000"
1987,MARKETING YEAR,HAWAII,"9,000"
1987,MARKETING YEAR,IDAHO,"120,000"
1987,MARKETING YEAR,ILLINOIS,"28,000"
1987,MARKETING YEAR,INDIANA,"25,000"
1987,MARKETING YEAR,IOWA,"44,000"
1987,MARKETING YEAR,KANSAS,"46,000"
1987,MARKETING YEAR,KENTUCKY,"14,000"
1987,MARKETING YEAR,LOUISIANA,"35,000"
1987,MARKETING YEAR,MAINE,"9,000"
1987,MARKETING YEAR,MARYLAND,"7,000"
1987,MARKETING YEAR,MASSACHUSETTS,"11,000"
1987,MARKETING YEAR,MICHIGAN,"93,000"
1987,MARKETING YEAR,MINNESOTA,"160,000"
1987,MARKETING YEAR,MISSISSIPPI,"19,000"
1987,MARKETING YEAR,MISSOURI,"30,000"
1987,MARKETING YEAR,MONTANA,"95,000"
1987,MARKETING YEAR,NEBRASKA,"110,000"
1987,MARKETING YEAR,NEVADA,"11,000"
1987,MARKETING YEAR,NEW HAMPSHIRE,"1,000"
1987,MARKETING YEAR,NEW JERSEY,"25,000"
1987,MARKETING YEAR,NEW MEXICO,"19,000"
1987,MARKETING YEAR,NEW YORK,"90,000"
1987,MARKETING YEAR,NORTH CAROLINA,"20,000"
1987,MARKETING YEAR,NORTH DAKOTA,"300,000"
1987,MARKETING YEAR,OHIO,"55,000"
1987,MARKETING YEAR,OKLAHOMA,"10,000"
1987,MARKETING YEAR,OREGON,"55,000"
1987,MARKETING YEAR,PENNSYLVANIA,"48,000"
1987,MARKETING YEAR,RHODE ISLAND,"1,000"
1987,MARKETING YEAR,SOUTH CAROLINA,"15,000"
1987,MARKETING YEAR,SOUTH DAKOTA,"260,000"
1987,MARKETING YEAR,TENNESSEE,"35,000"
1987,MARKETING YEAR,TEXAS,"120,000"
1987,MARKETING YEAR,UTAH,"35,000"
1987,MARKETING YEAR,VERMONT,"7,000"
1987,MARKETING YEAR,VIRGINIA,"25,000"
1987,MARKETING YEAR,WASHINGTON,"75,000"
1987,MARKETING YEAR,WEST VIRGINIA,"21,000"
1987,MARKETING YEAR,WISCONSIN,"92,000"
1987,MARKETING YEAR,WYOMING,"39,000"
